gsno,lid,lat,lon,elev
14037500,STAO3,44.341667,118.657222,4910.0
12118400,RCCW1,47.3625,122.00972,575.0
12411000,PRCI1,47.7075,115.978056,2495.0
12060570,SRCW1,47.316111,123.236944,50.0
12143600,SFSW1,47.452778,121.716667,400.0
12043300,HOKW1,48.241667,124.3825,50.0
14159000,MCBO3,44.17917,122.12917,1419.0
14316000,FBCO3,43.230556,122.445833,2859.0
13169450,BJCI1,42.7525,116.004444,2928.0
13159800,CCXI1,43.261111,115.725556,3540.0
13246000,BNKI1,44.113889,116.106944,3081.0
13176400,ORCI1,42.260278,116.869167,4270.0
13311450,SUGI1,44.936389,115.372778,5950.0
13311000,SFSI1,44.905833,115.328333,6460.0
13135520,NFBI1,43.786111,114.419167,6253.0
13330000,LSTO3,45.43889,117.42639,3650.0
14169000,FRNO3,44.12361,123.29861,390.0
12035002,CSPW1,46.964722,123.520833,45.0
14143500,WASW1,45.5839,122.343,33.0
12474500,KEEW1,47.316667,121.333333,2479.0
12483699,RBDW1,46.829167,120.441667,1506.0
12509099,YGVW1,46.217222,119.916944,600.0
12474999,YRCW1,47.30861,121.31417,820.0
12509500,YRPW1,46.21667,119.75,600.0
12498599,YRTW1,46.6,120.466667,1020.0
14306340,LOBO3,44.2481,123.6353,680.0
12452990,ENRW1,47.66333,120.24944,745.0
13055198,TTNI1,43.9,111.683333,4390.0
12439500,OKNW1,48.93333,119.41667,900.0
14206950,DURO3,45.403611,122.753611,116.0
12178100,NEKW1,48.656111,121.237222,1080.0
12392155,LTCI1,48.15111,116.18222,2094.0
13211205,CDWI1,43.6772222222,116.701111111,2351.0
12100496,WABW1,47.266667,122.233333,80.0
14138720,BFLO3,45.470556,121.865278,2840.0
12453700,RRHW1,47.52444,120.30111,703.0
14159200,SFCO3,44.04722,122.21667,1710.0
14158850,TRBO3,44.26806,122.04861,1980.0
12465000,CRBW1,47.366667,118.85,1386.0
14211550,MIWO3,45.45306,122.64194,25.0
14145500,HCRO3,43.72222,122.4375,1400.0
12052210,BQCW1,47.7847,122.978,1020.0
12054000,DKBW1,47.684167,123.010278,485.0
12019310,CTKW1,46.4785,123.2971,800.0
12415500,COEI1,47.66528,116.77028,2160.0
10392500,STRO3,44.265,119.02111,5300.0
13132565,BLSI1,43.723333,112.875,4805.0
13046000,HFAI1,44.06667,111.51667,5090.0
12142000,SNQW1,47.616667,121.716667,1130.0
12019310,CPLW1,46.5453,123.2981,432.0
13092747,TFAI1,42.5625,114.495,3630.0
14161100,BRTO3,44.21667,122.26667,1385.0
14187000,WNFO3,44.37222,122.62222,920.0
13240000,LFPI1,44.9136111111,115.997222222,5140.0
13309220,MIDI1,44.721667,115.016389,4480.0
12147470,TNFW1,47.7197,121.7432,1125.0
13330300,LSRO3,45.53722,117.47861,3050.0
14180300,DEQO3,44.653056,122.129444,1840.0
14378200,AGSO3,42.52083,124.04306,200.0
13108150,HAGI1,42.696389,114.855278,2891.0
12024400,NFFW1,46.667222,122.752222,400.0
13210280,BCXI1,43.459167,116.094722,3300.0
13152500,MLDI1,42.886667,114.802222,3373.0
14016000,DCHW1,46.133333,118.371111,832.0
14362000,APPO3,42.06667,123.11667,1748.0
14033500,UMAO3,45.90306,119.32583,330.0
13273000,UNYO3,44.50389,118.17639,3758.0
13215000,WARO3,43.570833,118.201389,3305.0
13058529,WFWI1,43.583333,112.05,4740.0
13058530,WILI1,43.576389,111.913056,4840.0
12414900,SATI1,47.27472,116.18806,2172.0
13057940,WTXI1,43.441944,111.72833,5200.0
13015000,GVZW4,43.5572,110.76277,6260.0
13041010,HCFI1,44.48333,111.39361,6310.0
13046995,FAYI1,44.0619,111.1519,5780.0
12120000,MRCW1,47.60306,122.17972,36.0
12409000,KTFW1,48.6,118.06667,1400.0
14095500,WSSO3,44.969444,121.476389,2534.0
14187200,SSFO3,44.4125,122.6875,530.0
14220500,MERW1,45.950556,122.564167,440.0
13213100,SNYI1,43.8761,116.982,2178.0
14185000,SSCO3,44.39194,122.49639,775.0
14105700,TDAO3,45.6075,121.1722,80.0
12324590,LBFM8,46.51972,112.7925,4344.0
14316500,NUMO3,43.29583,122.53611,1580.0
13022500,ALPW4,43.1961111111,110.889444444,5684.0
12166185,EIAW1,48.26665,121.8875,215.0
13342340,SWCI1,46.271944,116.852222,2002.0
13296000,YFSI1,44.278889,114.733889,5950.0
13132515,INLI1,43.495833,113.071944,5045.0
13132520,BLOI1,43.515833,113.081111,5000.0
14165500,MRGO3,44.113056,123.046944,400.0
14211814,FAIO3,45.5278,122.4475,310.0
14211400,GREO3,45.486667,122.420556,333.0
14219800,SYCW1,46.004722,122.343333,520.0
14209250,OGRO3,45.079722,122.042778,1420.0
13132513,INEI1,43.513889,113.083333,5000.0
13119000,LLHI1,43.8861111111,113.1,5020.0
13313000,JOHI1,44.962222,115.499444,4656.0
13337500,SFCI1,45.824722,115.876667,3816.0
12395000,PRTI1,48.21667,116.91667,2090.0
12115500,REXW1,47.35,121.666667,1600.0
12101100,LTDW1,47.233333,122.233333,60.0
12138160,SLTW1,47.9075,121.814167,290.0
12025100,CRWW1,46.66111,122.98278,105.0
12419000,PTFI1,47.7031,116.978,2050.0
14159110,CMRO3,44.16639,122.25583,1160.0
12096505,PMNW1,47.196944,122.249722,40.0
12020525,ELCW1,46.634722,123.295556,370.0
12506000,TOPW1,46.311111,120.786944,1313.0
12166300,SNFW1,48.2725,121.888055556,215.0
12188380,SUIW1,48.301944,121.416944,753.0
12187500,SKDW1,48.261667,121.593889,525.0
12214500,SUMW1,48.9778,122.2542,40.0
13217500,BEUO3,43.907778,118.152222,3261.0
13068500,BLFI1,43.130556,112.476389,4420.0
12446995,SADW1,48.4053,119.6206,1478.0
13340600,CRSI1,46.83333,115.61667,1660.0
12101470,PFSW1,47.198889,122.286111,30.0
14155500,DORO3,43.79306,122.99028,800.0
14020850,PDUO3,45.67167,118.73556,1130.0
10392500,SRTO3,43.9227777778,118.958333333,4529.0
13275180,DRMO3,44.7466666667,118.106111111,1500.0
14247295,WAUO3,46.16,123.405,1.0
14139800,SBRO3,45.45,122.1,990.0
12334510,RCCM8,46.7225,113.68222,3519.0
14208700,OGCO3,45.113889,121.813889,3042.0
12092000,ELEW1,46.9,122.033333,1640.0
14200100,DCSO3,44.9769444444,122.83,180.0
13175100,OMCN2,41.86056,115.98833,5560.0
12395500,ATGW1,48.18,117.03,2035.0
14013700,FMBW1,46.085833,118.227222,1348.0
13113000,BVSI1,44.3553,112.1801,5843.0
14219000,CCAW1,45.94,122.315833,520.0
12201500,SMRW1,48.546111,122.336944,73.0
13238500,PYDI1,44.912222,116.119444,4983.0
12134000,SNIW1,47.819167,121.553056,560.0
12148000,STOW1,47.683333,121.716667,1300.0
12166955,SPHW1,48.209444,122.248333,44.0
12199000,SSWW1,48.484167,122.241944,36.0
12137800,SLNW1,47.959444,121.796111,680.0
12099000,WRCW1,47.166667,122.066667,655.0
12039500,QLTW1,47.45,123.88333,185.0
13341570,PRII1,46.498611,116.761944,864.0
12117000,TAYW1,47.386667,121.845,940.0
12025700,VALW1,46.766667,122.6,710.0
13249200,SQWI1,43.96667,116.33139,2520.0
12211200,NREW1,48.918056,122.346667,115.0
12021800,ADNW1,46.6258333333,123.100555556,150.0
14216000,LRCW1,46.060556,121.983333,1080.0
12113349,MCOW1,47.438889,122.238889,20.0
14188610,SLCO3,44.619722,122.464722,2900.0
13317660,SNMI1,46.003056,116.916944,998.0
13137000,WRMI1,43.689722,114.384722,5886.0
13138000,EFGI1,43.603056,114.330278,5609.0
14245300,LONW1,46.1075,122.95583,18.0
12098500,MMDW1,47.15,121.95,790.0
14316800,GLIO3,43.31667,122.81667,1125.0
12391950,CBBI1,48.0881,116.0728,2060.0
12422000,SGRW1,47.6791666667,117.363611111,1800.0
13118975,LLDI1,43.8847222222,113.096944444,5073.0
13081500,MDMI1,42.672778,113.500278,4132.0
13203000,BSEI1,43.5494444,116.1091667,2830.0
12323750,WMSM8,46.18056,112.77944,4800.0
14325000,POWO3,42.891667,124.069444,220.0
12415075,SJMI1,47.31306,116.55972,2100.0
14182500,LSMO3,44.7917,122.5778,655.0
12230000,REVQ2,50.983333,118.216667,1880.0
13213000,PARI1,43.781667,116.971389,2196.0
14123500,UNDW1,45.75,121.533333,113.0
12083000,MCMW1,46.733333,122.15,1340.0
14337500,MLBO3,42.651389,122.691111,1526.0
14309500,GLNO3,42.8,123.61667,1018.0
12305000,LEOI1,48.61778,116.04639,1790.0
14153500,COTO3,43.72,123.05,800.0
12457000,WPLW1,47.76667,120.66667,1805.0
12097850,MMIW1,47.15,121.85,1120.0
12100490,WRAW1,47.274965,122.206654,115.0
13290460,SJNO3,45.46389,116.55444,1247.0
14013000,MLKW1,46.00806,118.1175,1996.0
12040500,QUEW1,47.533333,124.316667,15.0
11502500,CLQO3,42.566667,121.883333,4160.0
14211720,PRTO3,45.518611,122.666667,2.0
14337600,MCLO3,42.6554,122.71667,1489.0
12178000,GORW1,48.66667,121.25,402.0
12184700,ROCW1,48.5,121.55,230.0
14219800,SPYW1,46.00778,122.01278,500.0
13141500,CMCI1,43.316667,114.541944,4870.0
13137500,TCKI1,43.677778,114.355556,5790.0
12144500,SQUW1,47.55,121.833333,120.0
13288200,EGCO3,44.880556,117.252778,2800.0
12422990,HCTW1,47.202778,117.039722,2500.0
12228000,MCDQ2,52.05,118.583333,2475.0
12108500,BKDW1,47.275833,122.058333,310.0
14015000,MLLW1,46.07639,118.2725,2000.0
13087995,MILI1,42.528333,114.018333,4063.0
14151000,FALO3,43.94444,122.77361,800.0
14222500,HSSW1,45.836944,122.465,366.0
13186000,BRFI1,43.49444,115.30556,4220.0
12325500,FTCM8,46.23306,113.29889,5630.0
12392500,HOPI1,48.2763888889,116.3475,2000.0
13342295,WCSI1,46.3267,116.8322,1480.0
13116500,MEDI1,44.259167,112.410278,5440.0
13055340,TTXI1,43.83333,111.78333,4870.0
12235000,NAKQ2,50.233333,117.8,1499.0
12322410,DCDQ2,50.25,116.97,1801.0
12322720,QBYQ2,49.65,116.933333,1800.0
12086500,LGRW1,46.85,122.33333,490.0
12026150,SKMW1,46.783333,122.733333,317.0
12448000,CHWW1,48.47722,120.185277,1736.0
12488500,AMRW1,46.983333,121.166667,2700.0
14148000,OAKO3,43.8014,122.5597,950.0
14159500,CGRO3,44.13611,122.24722,1262.0
13112000,CCCI1,44.00278,112.22,6450.0
13058510,WIFI1,43.574167,111.895,4850.0
14048000,JDMO3,45.5878,120.4083,392.0
12148500,TOLW1,47.7,121.816667,348.0
13011000,JLKW4,43.8583,110.58583,6727.84
12462600,RISW1,47.3325,120.08,609.0
13181000,ROMO3,42.866389,117.664444,3361.0
14150800,WCLO3,43.9138,122.6875,864.0
14163150,MKLO3,44.12389,122.62639,710.0
12118500,RCMW1,47.38,122.016111,415.0
12060500,SSUW1,47.340556,123.278889,103.0
12145500,RAGW1,47.533333,121.9,250.0
12143400,GARW1,47.416667,121.583333,1448.0
12448998,TWIW1,48.37,120.1475,1640.0
13046680,BCYI1,44.18583,111.00528,6393.0
13265500,CRWI1,44.29111,116.78,2240.0
13329770,WCCO3,45.48833,117.40278,3330.0
12448000,WINW1,48.477222,120.185278,1736.0
13342450,LAPI1,46.426667,116.804167,865.0
12342500,WFBM8,45.725,114.28056,4581.0
12492099,SNCW1,48.2836,121.8306,273.0
12492500,TIEW1,46.67,121.01,2484.0
13310700,KRSI1,44.98722,115.72417,3750.0
13310199,MSSI1,45.29389,114.595,3040.0
13059505,WVCI1,43.433889,112.098056,4650.0
13154500,SKHI1,43.002222,115.217222,2492.0
14201340,PUWO3,45.15139,122.80306,89.0
14020300,MCGO3,45.688889,118.355556,1803.0
12035400,WYNW1,47.380556,123.608611,630.0
13120500,HWRI1,43.99833,114.02,8590.0
12404500,LAUW1,48.98444,118.21528,1426.0
14308990,COGO3,42.82333,123.12472,1900.0
13236500,DRBI1,44.29167,115.6425,5192.0
12041200,HORW1,47.80694,124.24972,164.0
14158500,MOCO3,44.361111,121.994444,3015.0
14166500,NOTO3,44.05,123.425,389.0
14178000,BCKO3,44.7069,122.1,2244.0
14091500,METO3,44.626389,121.482778,1974.0
13331500,MNMO3,45.62,117.725556,2540.0
14113200,MSRO3,45.649167,121.375833,425.0
12413445,PINI1,47.51389,116.24083,2190.0
13038500,LORI1,43.73333,111.88333,4850.0
13057132,GWSI1,43.600278,112.060556,4760.0
14046890,PCCO3,44.910556,120.439722,1350.0
14209700,FSHO3,45.147778,122.151944,940.0
13204640,COTI1,43.63056,116.10611,3780.0
14185900,QCCO3,44.540278,122.434722,1050.0
12113000,AUBW1,47.31667,122.2,70.0
13296500,SRYI1,44.268333,114.731944,7790.0
13075983,SPSI1,43.0425,112.55,4380.0
14337830,ALCO3,42.67944,122.71028,1680.0
12334550,BNRM8,46.82611,113.81333,3320.0
12338300,NFRM8,46.97972,113.09139,4060.0
12343400,EFBM8,45.883333,114.064722,4192.0
12100000,BUKW1,47.166667,122.016667,620.0
12089208,CPCW1,46.9,122.5,330.0
13066000,SHLI1,43.262778,112.046667,4650.0
12167700,SIVW1,48.197778,122.210556,59.0
12467000,MSLW1,47.18944,119.26472,1070.0
14044000,RTRO3,44.888889,119.140278,2545.0
14107000,KLCW1,46.265,121.243889,2720.0
13290450,HCDI1,45.25139,116.69722,1400.0
12308000,KRMI1,48.700556,116.196667,1780.0
13135500,BWKI1,43.786389,114.424167,6240.0
12042800,FRKW1,47.9553,124.385,312.0
14138900,NBRO3,45.494444,122.034722,1060.0
13344500,TUCW1,46.5047222222,118.065277778,736.0
14154500,DRRO3,43.73611,122.87222,856.0
12059500,NSPW1,47.33,123.2419,63.0
13038000,DRYI1,43.639167,111.715278,4985.0
14338000,ELKO3,42.675,122.74389,1455.0
13047500,FALI1,44.0686,111.2413,5589.0
12502500,AHUW1,46.53556,120.47222,940.0
13023000,GREW4,43.1431,110.9769,5729.0
13039500,HENI1,44.611667,111.365833,6437.0
12035100,CMTW1,46.9625,123.60333,5.0
13247500,HRSI1,43.9425,116.19583,2626.0
13305310,LRDI1,45.132222,113.797778,4165.0
13042500,ISLI1,44.416389,111.394722,6225.0
12120600,ISQW1,47.45,122.0,300.0
13011000,JCKW4,43.866667,110.583333,6789.0
13147900,LWOI1,43.493056,114.057222,5320.0
12175500,THNW1,48.672778,121.071667,1220.0
13120000,BLRI1,43.932222,114.114444,6820.0
14144800,MFOO3,43.6021,122.4572,1600.0
12105900,HAHW1,47.283889,121.796667,990.0
13334450,ASCW1,46.27361,117.29139,1810.0
13013650,MSEW4,43.65389,110.71444,6431.0
12043000,CALW1,47.960278,124.391667,210.0
13250000,PLEI1,43.89639,116.62583,2280.0
13190500,ANDI1,43.33333,115.48333,3830.0
13185000,BTSI1,43.659167,115.726111,3256.0
13285500,THFO3,45.029167,117.799444,3080.0
14202850,SCLO3,45.501667,123.251667,310.0
12113346,SBKW1,47.431389,122.226389,13.0
13055250,NFTI1,43.886944,111.756944,4900.0
14209000,OKPO3,45.071389,121.939444,2100.0
11509500,KNKO3,42.133333,121.961111,3961.0
14184100,NSGO3,44.708333,122.969444,250.0
14046778,BDGO3,44.726944,120.300833,1550.0
13206305,BSCI1,43.67528,116.35361,2560.0
12366000,WHRM8,48.3201,114.2785,2970.0
12073500,HUGW1,47.389444,122.697778,95.0
12058790,SKBW1,47.39083,123.20833,230.0
13011900,BFKW4,43.8380555556,110.440833333,6773.0
12322410,DUCQ2,50.25,116.95,1903.0
13118700,LLRI1,44.1386,113.2453,5880.0
13116500,MLCI1,42.519444,114.01,4134.0
13295000,VCSI1,44.2225,114.9311,6222.0
14136500,SRBO3,45.383333,122.044444,963.0
14140000,RUNO3,45.4375,122.177778,568.0
13057000,MENI1,43.753056,112.003333,4790.0
13297355,SQUI1,44.290833,114.471667,5807.0
12434590,KLLW1,48.084444,118.690278,1400.0
13297330,TOMI1,44.270278,114.516667,5700.0
14092750,SHIO3,44.7505555556,121.632222222,3580.0
12301300,TOBM8,48.89361,115.08694,2519.0
12076800,GBCW1,47.211944,123.111667,5.0
12462500,MONW1,47.499444,120.423333,680.0
12413125,CCRI1,47.4733,115.9139,2762.0
12433200,CHKW1,47.861667,117.857778,1435.0
12413360,PCGI1,47.44028,116.17444,2976.0
12413370,NPLI1,47.476667,116.220833,2514.0
13150430,PBOI1,43.322222,114.106667,4850.0
13078000,RRVI1,42.0643,113.4514,4940.0
13140800,SCBI1,43.329167,114.319167,4830.0
12043015,BOGW1,47.90306,124.5447,45.0
11497500,BTYO3,42.44722,121.2375,4305.0
14400000,CHTO3,42.12361,124.18611,50.0
13330500,BCWO3,45.526944,117.551389,3250.0
14034470,HWLO3,45.3413888889,119.516111111,2070.0
