gsno,lid,lat,lon,elev
14200700,AQSO3,45.0313888889,122.790833333,195.0
12189500,SAKW1,48.424722,121.567222,266.0
14206900,FNNO3,45.48806,122.73361,250.0
14202980,SCOO3,45.46944,123.19889,157.0
14162200,BLUO3,44.1625,122.32917,1357.0
14316700,SCRO3,43.35,122.727778,1129.0
12205000,NFNW1,48.9,121.85,1245.0
14092500,PERO3,44.72611,121.24583,1410.0
12137290,SULW1,47.9475,121.625556,1451.0
13057000,MNNI1,43.753056,112.003333,4810.0
12208000,MFNW1,48.779167,122.105556,580.0
13161500,BRON2,41.933333,115.673611,4500.0
13083000,TCOI1,42.16944,113.97222,4820.0
14138870,FCBO3,45.480278,122.024444,1440.0
13132535,LINI1,43.573889,112.943333,4900.0
14138800,BLZO3,45.452778,121.889722,2540.0
12500450,YUNW1,46.53444,120.46611,900.0
12044900,EAMW1,47.970278,123.589444,620.0
14181750,RCMO3,44.712222,122.426389,1400.0
13346800,PACI1,46.7319,117.0233,2544.0
13302005,PAHI1,44.6917,114.0469,4635.0
12413131,SFWI1,47.476944,115.927778,2700.0
12413210,SKGI1,47.5314,116.0925,2300.0
12182500,CSCW1,48.526389,121.414167,340.0
12331500,FLIM8,46.62889,113.15056,4017.0
12399500,IBCW1,49.000833,117.628333,1360.0
12181000,SRMW1,48.53333,121.43333,305.0
14141500,LSNO3,45.415556,122.170278,720.0
12324680,GLDM8,46.590556,112.927778,4173.0
12044900,ELKW1,47.970278,123.589444,620.0
13320000,CTHO3,45.155556,117.773889,3100.0
12309500,BFEI1,48.7,116.3125,1700.0
12447200,OKMW1,48.28056,119.70306,783.0
13162225,JBGN2,41.890556,115.427778,6050.0
13335050,ACAW1,46.340833,117.055,755.0
12433542,BLUW1,47.92444,118.08833,2070.0
14242580,TOTW1,46.333889,122.838889,160.0
12448500,WTHW1,48.46667,120.16667,1718.0
13047600,FRAI1,44.0561,111.3586,5380.0
12413470,PSTI1,47.55167,116.23694,2190.0
13082500,GOSI1,42.125,113.93889,4770.0
12036000,WYAW1,47.3,123.65,600.0
12186000,WCHW1,48.166667,121.466667,930.0
14161500,LOCO3,44.20972,122.25556,1378.0
13307000,SALI1,45.3225,114.44,3154.0
13307000,SHPI1,45.376667,114.2775,3400.0
14164900,MRHO3,44.071389,122.963333,400.0
13090500,STFI1,42.606111,114.476389,3130.0
14216500,MUDW1,46.060556,121.983333,1200.0
12117600,LBLW1,47.379722,121.982222,490.0
12106700,GPUW1,47.3,121.85,860.0
12024000,SFNW1,46.5761,122.6828,570.0
12141500,MFSW1,47.488889,121.759722,550.0
14241500,TSFW1,46.32389,122.70778,460.0
14201500,BUMO3,45.1016666667,122.745,155.0
14200300,SCSO3,45.0094444444,122.7875,230.0
13127000,MACI1,43.9516666667,113.674722222,6000.0
12095000,SPEW1,47.13333,122.08333,430.0
12099600,BOSW1,47.176111,122.017222,640.0
14150000,DEXO3,43.94583,122.83611,592.0
14034500,WILO3,45.35056,119.54833,2085.0
14034480,BLMO3,45.3325,119.54,2140.0
13239000,PAYI1,44.90833,116.11944,4968.0
13206400,EDEI1,43.691667,116.356389,2555.0
13192200,SFNI1,43.550556,115.721944,3200.0
14181500,BCLO3,44.75278,122.29722,1094.0
14330000,RPRO3,42.7297222222,122.4986,2620.0
12098920,WBCW1,47.173889,122.008056,660.0
14231900,CIYW1,46.443889,121.841111,1260.0
12193400,SHAW1,48.53333,121.75,180.0
12020800,SCWW1,46.445,123.081111,350.0
12150400,SDVW1,47.74333,121.98667,90.0
12141300,TANW1,47.483333,121.65,780.0
12143900,BOXW1,47.448889,121.730556,650.0
12147600,IDXW1,47.706944,121.598889,1850.0
12115000,CRRW1,47.366667,121.616667,1560.0
12116400,CDVW1,47.41889,121.78028,995.0
12096500,ALDW1,47.1853,122.2283,76.0
12097500,GRNW1,47.15361,121.63611,1720.0
14097100,KAHO3,44.856667,121.148611,1400.0
12103380,LESW1,47.2,121.55,1480.0
12413875,SJII1,47.0506,115.3522,3710.0
14142800,BCTO3,45.519444,122.387778,195.0
13351000,HOPW1,46.76667,118.15,1041.0
13068495,BBYI1,43.170833,112.387778,4469.0
13105000,SFLN2,41.944444,114.6875,5138.0
14236200,TILW1,46.6,122.466667,600.0
13081500,MINI1,42.670833,113.483333,4200.0
12147500,NFTW1,47.7125,121.7875,600.0
14087400,CROO3,44.4925,121.297222,1954.0
14076500,DECO3,44.498889,121.32,1980.0
12131500,SSSW1,47.710833,121.359722,1020.0
14137002,SBMO3,45.399722,122.136111,726.0
12143010,NFSW1,47.5219,121.7683,0.0
12116500,CDRW1,47.41722,121.79083,902.0
12148300,SFTW1,47.7,121.78333,670.0
12114500,CBCW1,47.35,121.55,1880.0
12359800,TNCM8,47.97917,113.56,3575.0
12388700,PERM8,47.3675,114.58417,2569.0
13132500,ARCI1,43.581944,113.270833,5240.0
12321500,BDCI1,48.997222,116.568056,1770.0
13341050,PEKI1,46.5,116.4,930.0
14138850,BMFO3,45.497222,122.013889,1080.0
12056500,SKOW1,47.516667,123.333333,762.0
12456500,CHIW1,47.8375,120.661111,2100.0
14192500,WLAO3,45.04722,123.50278,240.0
13337000,LOCI1,46.15056,115.58639,1453.0
14137000,SRMO3,45.391667,122.127778,730.0
12113347,MKEW1,47.38333,122.22361,35.0
12447383,MZMW1,48.573889,120.383889,2040.0
12039005,HMRW1,47.231667,123.972778,80.0
12362500,SFCM8,48.35667,114.03667,3040.0
12112600,BSKW1,47.3125,122.16417,120.0
13236500,DEDI1,44.293889,115.644722,5334.0
12121600,ISSW1,47.552222,122.046667,36.0
14197900,NEBO3,45.28444,122.96056,50.0
14038602,CNCO3,44.3836111111,118.949722222,4000.0
12452890,MRAW1,47.736944,120.3675,1260.0
12082500,NISW1,46.752778,122.0825,1450.0
12045500,ELWW1,48.05,123.58333,200.0
12155300,PILW1,47.935,122.071944,64.0
13077000,AMFI1,42.768333,112.878333,4212.0
14238000,MAYW1,46.516667,122.616667,227.0
12505000,PARW1,46.496773,120.44144,889.0
12037400,MNSW1,47.016667,123.65,40.0
13142500,BWMI1,43.248056,114.356667,4662.0
13214000,MADO3,43.78472,118.33056,3479.0
12427000,LEKW1,48.022222,117.271944,1870.0
14245000,KELW1,46.142778,122.915833,2.0
12119000,RNTW1,47.482778,122.202222,15.0
14245300,LOPW1,46.108333,122.956667,1.0
12372000,FPOM8,47.6803,114.2458,2693.0
13058000,RIRI1,43.583,111.74583,4950.0
13333000,TRYO3,45.946389,117.448333,1586.0
13073000,TOPI1,42.625,112.088889,4918.0
12093500,ORTW1,47.033333,122.206667,353.0
12166150,RDOW1,47.52055,120.85777,
12365700,SRLM8,48.2175,114.3122,2953.0
13139510,HALI1,43.517222,114.321667,5295.0
13057155,SIFI1,43.60556,112.05778,4730.0
13049500,CHEI1,44.0181,111.5666,5052.0
13258500,CAMI1,44.579722,116.638889,2660.0
13200000,MORI1,43.65,115.98333,3120.0
13269000,WEII1,44.24556,116.98,2086.0
14358680,GCCO3,45.069722,118.313056,4500.0
12025000,NEWW1,46.62,122.944722,190.0
13237920,MFPI1,44.11389,115.97222,3040.0
14188800,TRSO3,44.71222,122.76833,380.0
14361500,GRAO3,42.43056,123.31667,880.0
14303600,BEAO3,45.266667,123.845833,43.0
13094000,BUHI1,42.665833,114.712222,2952.0
12301250,TBAM8,48.8779,115.0544,2555.0
12374250,MCNM8,47.8298,114.6978,3000.0
12330000,BMXM8,46.4722,113.2331,4750.0
13174500,OGCN2,41.688889,115.843889,6119.0
10396000,DONO3,42.78333,118.86667,4260.0
12020000,DOTW1,46.6175,123.276389,302.0
14310000,RDLO3,42.924167,123.429167,723.0
14113000,PITW1,45.75667,121.20889,289.0
14203500,DLLO3,45.475,123.123056,147.0
12389500,THRM8,47.59194,115.22861,2429.0
12424000,HAGW1,47.64917,117.455,1717.0
14319500,WNRO3,43.268056,123.409167,372.0
13206000,BIGI1,43.66028,116.27806,2600.0
14369500,ARWO3,42.35,123.4,950.0
13069500,BFTI1,43.14194,112.51833,4400.0
13127000,MAKI1,43.939167,113.648333,5946.0
13131000,ACKI1,43.7336,113.5147,5840.0
12210000,NSSW1,48.6777777778,122.165277778,380.0
13063000,BKHI1,42.815278,111.506667,6259.0
14327000,MYNO3,43.07083,124.10556,2.0
12358500,WGCM8,48.49528,114.00917,3129.0
12366080,WFRM8,48.226667,114.291389,2901.0
12459000,PESW1,47.58444,120.62,1028.0
13032500,PALI1,43.35,111.2175,5353.0
13233300,VALO3,43.98889,117.21944,2220.0
12031000,CRPW1,46.93333,123.31667,24.0
12079000,DSRW1,46.85,122.666667,349.0
13345000,PLOI1,46.91528,116.95,2455.0
12375900,SOCM8,47.491389,114.026389,3320.0
14372300,AGNO3,42.580556,124.058333,114.0
13305000,LERI1,44.94,113.637778,4960.0
12352500,BITM8,46.831667,114.053333,3110.0
13168500,HOTI1,42.77111,115.71944,2599.0
14326510,MYPO3,43.070833,124.156389,60.0
12167000,ARGW1,48.261667,122.046389,89.0
12026400,BCDW1,46.7722,122.9231,195.0
12479500,YUMW1,47.19194,120.94556,1900.0
12200500,MVEW1,48.445,122.334167,30.0
13056500,REXI1,43.659444,111.904167,4806.0
13319000,LAGO3,45.5506,118.0133,2826.0
14046500,SERO3,44.79389,120.00556,1632.0
14321000,EKTO3,43.58611,123.55417,90.0
13340000,ORFI1,46.47861,116.25639,991.0
12350250,VICM8,46.44333,114.12278,3330.0
12194000,CONW1,48.516667,121.766667,130.0
14301500,TLMO3,45.475833,123.725,71.0
12089500,MKNW1,46.9336111111,122.559722222,285.0
14306500,TIDO3,44.386111,123.830556,48.0
14377100,KRBO3,42.232222,123.664167,1210.0
13251000,PRPI1,44.0425,116.92417,2138.0
12304500,TRYM8,48.56194,115.96917,1839.0
14339000,EGLO3,42.525833,122.860556,1272.0
13010065,FLGW4,44.0988888889,110.667222222,6802.0
13183000,OWYO3,43.64944,117.24694,2400.0
12161000,GFLW1,48.103889,121.945556,310.0
12323760,ANDM8,46.13361,112.90222,5150.0
14191000,SLMO3,44.944444,123.041667,106.0
13348000,PULW1,46.7325,117.18,2326.0
14206500,FRMO3,45.447222,122.949444,100.0
14142500,SNDO3,45.449167,122.243889,240.0
14163900,MCZO3,44.07028,122.77,600.0
14308000,TILO3,42.93,122.946667,1040.0
12353000,BELM8,46.86917,114.12583,3084.0
14174000,ALBO3,44.638889,123.105556,167.0
14305500,SILO3,44.715278,123.886111,102.0
14307620,MPLO3,44.0625,123.88194,41.0
13277000,PWDO3,44.768333,117.830556,3442.0
14183000,MEHO3,44.78889,122.61667,602.0
12413000,ENVI1,47.5722222222,116.252777778,2120.0
12155500,SNAW1,47.91306,122.10889,35.0
12027500,CGMW1,46.783333,123.033333,124.0
14194150,MCMO3,45.205833,123.181389,62.0
14189000,JFFO3,44.715278,123.011111,200.0
13318960,LGNO3,45.35444,118.19139,2950.0
13249500,EMMI1,43.93056,116.44167,2400.0
13027500,SALW4,43.0797,111.0372,5676.0
12331800,DRMM8,46.71222,113.33,3790.0
12452800,ARDW1,47.81861,120.4219,1580.0
12210700,NRKW1,48.84194,122.29306,150.0
14120000,HODO3,45.654722,121.549444,383.0
14211500,SYCO3,45.47778,122.50667,228.0
12340000,BONM8,46.89972,113.75556,3345.0
12010000,NASW1,46.374167,123.742222,24.0
12363000,CFMM8,48.36194,114.18389,2978.0
12431000,LSDW1,47.78333,117.4,1590.0
14020000,GIBO3,45.719722,118.322222,1854.0
14322000,ECDO3,43.63,123.28,689.0
14312000,WSNO3,43.133889,123.3975,463.0
12472800,PRDW1,46.63333,119.86667,388.0
13316500,RIGI1,45.413056,116.324722,1760.0
12445000,TONW1,48.633333,119.466667,861.0
12324200,DLGM8,46.39778,112.74194,4500.0
12323240,BKTM8,45.99467,112.5357,5430.0
13037500,HEII1,43.6292,111.676,5015.0
12013500,WILW1,46.651111,123.651389,4.0
12354000,STRM8,47.29694,115.12167,2645.0
12355000,NFFQ2,49.000556,114.476389,3968.0
12370000,SWRM8,48.02444,113.97889,3063.0
14171000,PHIO3,44.52639,123.33333,224.0
12150800,MROW1,47.830278,122.048611,13.0
12390700,PRCM8,47.58611,115.35417,2382.0
12301933,KBDM8,48.40083,115.31972,2100.0
12344000,DARM8,45.97222,114.14056,3942.0
12213100,NKSW1,48.85,122.58333,5.0
14046000,MONO3,44.815,119.43056,1960.0
12476000,EASW1,47.23333,121.18333,2135.0
13235000,PRLI1,44.08528,115.62111,3790.0
12354500,SRGM8,47.30194,115.08639,2600.0
12149000,CRNW1,47.666667,121.916667,60.0
12061500,SRPW1,47.31,123.175833,11.0
12449950,PATW1,48.073056,119.990833,900.0
12302055,FISM8,48.35556,115.31389,2134.0
12048000,DRSW1,48.01667,123.13333,569.0
12484500,UMTW1,46.86278,120.47889,1300.0
14170000,MNRO3,44.313056,123.295278,271.0
14309000,AZAO3,42.825,123.17778,1705.0
13338500,STII1,46.08667,115.97556,1300.0
13172500,SWAI1,43.29194,116.42,2271.0
14103000,MODO3,45.6167,120.9,167.0
13075000,MCCI1,42.63,112.225556,4610.0
13060000,SHYI1,43.413056,112.133889,4599.0
13075500,PIHI1,42.871667,112.468056,4418.0
12025500,CENW1,46.711667,122.9775,185.0
14152000,JASO3,43.99861,122.90556,513.0
14359000,RYGO3,42.4375,122.98611,1122.0
12117500,LNDW1,47.393889,121.953333,566.0
12340500,ABOM8,46.87722,113.93139,3198.0
12210500,DEMW1,48.816667,122.2,231.0
12035000,SATW1,47.0,123.5,30.0
14207500,WSLO3,45.350556,122.675556,85.0
14202000,AURO3,45.23361,122.75028,72.0
12401500,FRYW1,48.983333,118.766667,1837.0
13055000,TEAI1,43.927222,111.615278,4970.0
13266000,WSRI1,44.2675,116.771111,2206.0
12357000,ESSM8,48.275,113.602778,3727.0
14200000,CANO3,45.244444,122.686111,94.0
14226500,PACW1,46.61667,121.68333,1048.0
14302480,TRAO3,45.44639,123.70917,50.0
12389000,PLNM8,47.42972,114.855,2449.0
14190500,SUVO3,44.783333,123.233333,172.0
13075910,PTYI1,42.944444,112.544444,4370.0
14162500,VIDO3,44.133333,122.466667,856.0
14038530,JHNO3,44.418611,118.905833,3131.0
14231000,RAWW1,46.5319,121.9569,880.0
13052200,DGGI1,43.781944,111.209167,5953.0
14357500,MFDO3,42.33333,122.86667,1342.0
13292000,IMNO3,45.562222,116.833056,1968.0
14165000,SPRO3,44.09278,122.95556,442.0
12480599,HLKW1,47.12417,120.73917,1700.0
14211010,COCO3,45.37944,122.57611,15.0
14209500,TLYO3,45.1219,122.07,1120.0
12365000,STWM8,48.31889,114.38639,2953.0
12306500,EASI1,48.99944,116.17861,2748.0
12483600,ELNW1,47.06028,120.64528,1530.0
12194000,CONW1N,48.524444,121.769722,130.0
13148500,WODI1,43.39,113.999722,4990.0
12209000,WKMW1,48.664444,122.165556,385.0
12490050,CLFW1,46.900556,121.018056,2195.0
13050500,ANTI1,43.9667,111.672,4951.0
13018750,JKSW4,43.3722,110.73861,5950.0
14037500,07S,47.968611,117.421389,2112.0
12134500,GLBW1,47.835556,121.66,209.0
13317000,WHBI1,45.75028,116.32306,1413.0
12237000,FQRQ2,49.866667,118.083333,1549.0
14171600,CORO3,44.566111,123.256944,192.0
14187500,WTLO3,44.498611,122.822222,380.0
14207740,OCUO3,45.348056,122.621111,50.0
14157500,GOSO3,43.98056,122.96528,474.0
14299800,VENO3,45.80722,123.28194,640.0
14021000,PDTO3,45.671111,118.791944,1055.0
12442500,NITW1,48.984722,119.617222,1137.7
13062500,SNAI1,43.197222,112.368056,4490.0
14179000,BRBO3,44.752778,122.1278,1574.0
12094000,FFXW1,47.033333,122.033333,1213.0
14243000,CASW1,46.275,122.913333,20.2
14210000,ESTO3,45.3,122.352778,287.0
12101500,PUYW1,47.21667,122.33333,50.0
14207770,ORCO3,45.357778,122.609722,10.0
14166000,HARO3,44.270556,123.1725,288.0
14018500,TCHW1,46.033333,118.733333,405.0
14366000,APRO3,42.25,123.13333,1285.0
13302500,SMNI1,45.183333,113.894444,3911.0
13334300,ANAW1,46.097222,116.976667,807.0
12414500,CLDI1,47.27167,116.19389,2096.0
12510500,KIOW1,46.25333,119.47722,454.0
12355500,FCFM8,48.49556,114.12667,3145.0
12026600,CTAW1,46.73028,122.95361,190.0
12413500,CTLI1,47.5547222222,116.323055556,2100.0
12494000,NACW1,46.746667,120.768056,1570.0
11502500,WMSO3,42.565,121.87833,4149.0
13342500,SPDI1,46.44861,116.82583,770.0
14312200,DEEO3,43.22,123.27,690.0
13011500,PACW4,43.85,110.5178,6720.0
12451000,STHW1,48.333333,120.683333,1099.0
13336500,SELI1,46.086667,115.512778,1540.0
14301000,FSSO3,45.704167,123.7554,33.0
12422500,SPOW1,47.659444,117.448056,1696.0
